Customer_ID,Age,Gender,Tenure,Monthly_Charges,Contract_Type,Internet_Service,Tech_Support,Online_Security,Payment_Method,Paperless_Billing,Complaints,Satisfaction_Score,Total_Charges,Churn
564,60,Female,12,83.71,Month-to-Month,Fiber,No,No,UPI,No,5,6,1004.52,No
565,54,Female,17,72.63,Month-to-Month,DSL,No,Yes,Credit Card,Yes,3,2,1234.71,Yes
566,29,Female,16,66.32,Two Year,DSL,No,Yes,UPI,Yes,4,7,1061.12,No
567,20,Female,12,43.47,Two Year,None,Yes,Yes,Credit Card,Yes,0,10,521.64,No
568,18,Male,8,50.32,One Year,None,Yes,Yes,Bank Transfer,No,1,7,402.56,No
569,50,Female,3,49.0,Month-to-Month,Fiber,No,No,UPI,No,3,4,147.0,Yes
570,57,Female,16,76.33,One Year,None,No,Yes,Bank Transfer,Yes,0,8,1221.28,No
571,27,Female,30,32.0,Month-to-Month,DSL,No,Yes,Bank Transfer,Yes,5,4,960.0,Yes
572,60,Male,23,111.68,Two Year,None,No,No,Credit Card,Yes,1,7,2568.64,No
573,61,Female,5,92.07,Month-to-Month,DSL,No,No,UPI,No,2,4,460.35,No
574,46,Male,65,60.14,Two Year,Fiber,No,No,Bank Transfer,Yes,0,5,3909.1,No
575,30,Female,30,35.86,Two Year,Fiber,Yes,No,Credit Card,No,4,7,1075.8,No
576,29,Female,21,108.2,One Year,DSL,No,Yes,Credit Card,No,3,10,2272.2,No
577,48,Male,70,102.38,Month-to-Month,None,No,Yes,Credit Card,No,1,3,7166.6,No
578,63,Female,22,92.17,Month-to-Month,Fiber,No,No,Bank Transfer,Yes,0,10,2027.74,No
579,19,Male,32,47.15,Two Year,Fiber,No,No,Credit Card,No,2,5,1508.8,No
580,68,Male,33,60.24,Month-to-Month,None,No,Yes,UPI,Yes,3,3,1987.92,Yes
581,67,Female,16,30.27,Two Year,None,No,Yes,UPI,Yes,3,5,484.32,No
582,52,Male,38,38.9,Month-to-Month,DSL,Yes,Yes,Bank Transfer,Yes,0,3,1478.2,No
583,40,Female,14,98.3,Month-to-Month,None,Yes,Yes,UPI,Yes,2,10,1376.2,No
584,34,Female,36,91.5,Two Year,None,Yes,Yes,Credit Card,No,5,7,3294.0,No
585,43,Male,23,79.35,One Year,None,Yes,No,Bank Transfer,No,5,1,1825.05,No
586,25,Male,66,109.57,Month-to-Month,DSL,Yes,No,Credit Card,No,1,9,7231.62,No
587,46,Male,2,78.33,Month-to-Month,DSL,Yes,No,Bank Transfer,No,0,9,156.66,No
588,43,Male,65,66.7,Month-to-Month,Fiber,No,No,Bank Transfer,Yes,1,5,4335.5,No
589,27,Female,67,54.04,One Year,DSL,No,Yes,Credit Card,Yes,5,9,3620.68,No
590,43,Female,52,114.04,Month-to-Month,Fiber,No,No,UPI,Yes,3,10,5930.08,No
591,51,Male,62,28.27,Two Year,None,No,Yes,UPI,Yes,1,6,1752.74,No
592,68,Female,23,113.09,Two Year,Fiber,No,Yes,Bank Transfer,No,2,5,2601.07,No
593,58,Female,26,102.67,Month-to-Month,Fiber,No,Yes,Credit Card,Yes,4,3,2669.42,Yes
594,24,Female,68,32.99,One Year,None,Yes,Yes,Credit Card,No,5,8,2243.32,No
595,21,Female,55,76.5,Month-to-Month,Fiber,No,Yes,Bank Transfer,Yes,5,4,4207.5,Yes
596,67,Male,6,106.65,Month-to-Month,DSL,Yes,Yes,UPI,Yes,2,10,639.9,No
597,62,Male,35,77.18,Two Year,DSL,Yes,Yes,Credit Card,Yes,1,3,2701.3,No
598,28,Female,22,110.72,Month-to-Month,DSL,No,No,UPI,Yes,0,6,2435.84,No
599,46,Male,43,114.3,Month-to-Month,DSL,No,Yes,UPI,No,3,8,4914.9,No
600,53,Male,15,62.24,Month-to-Month,Fiber,No,No,Bank Transfer,No,4,9,933.6,No
601,42,Male,60,57.73,Month-to-Month,Fiber,No,No,Bank Transfer,No,0,6,3463.8,No
602,38,Female,12,113.63,Month-to-Month,None,No,Yes,UPI,No,0,5,1363.56,No
603,53,Female,49,87.51,One Year,Fiber,No,Yes,Credit Card,Yes,2,2,4287.99,No
604,27,Female,42,31.6,One Year,Fiber,No,No,Credit Card,Yes,1,2,1327.2,No
605,54,Male,38,24.23,One Year,Fiber,Yes,No,Bank Transfer,No,5,9,920.74,No
606,26,Female,45,76.46,Month-to-Month,None,No,No,UPI,No,5,2,3440.7,Yes
607,41,Female,35,113.02,Month-to-Month,DSL,No,No,Credit Card,Yes,2,2,3955.7,No
608,52,Male,30,104.42,Month-to-Month,Fiber,Yes,Yes,Credit Card,Yes,1,3,3132.6,No
609,66,Female,30,87.58,Month-to-Month,None,No,Yes,Bank Transfer,No,2,3,2627.4,No
610,52,Female,6,33.91,Month-to-Month,None,No,Yes,UPI,No,5,4,203.46,Yes
611,65,Male,67,45.42,Month-to-Month,None,Yes,No,Credit Card,No,0,7,3043.14,No
612,53,Male,7,107.55,Month-to-Month,DSL,No,Yes,Bank Transfer,Yes,3,9,752.85,No
613,35,Male,52,38.28,Month-to-Month,Fiber,No,No,Credit Card,No,1,2,1990.56,No
614,66,Female,14,47.84,Two Year,None,No,Yes,Credit Card,No,4,4,669.76,No
615,56,Female,15,32.96,Two Year,DSL,No,No,Credit Card,No,4,9,494.4,No
616,49,Female,21,87.61,One Year,None,No,Yes,Bank Transfer,No,0,2,1839.81,No
617,41,Male,35,114.4,Two Year,None,No,Yes,UPI,No,2,10,4004.0,No
618,40,Male,66,46.9,One Year,None,Yes,No,Bank Transfer,Yes,2,1,3095.4,No
619,49,Female,2,67.54,Month-to-Month,None,No,No,UPI,No,5,10,135.08,No
620,54,Female,35,83.43,Month-to-Month,None,No,No,Credit Card,Yes,0,8,2920.05,No
621,29,Male,20,119.95,One Year,DSL,Yes,No,UPI,No,5,9,2399.0,No
622,66,Male,10,30.48,One Year,Fiber,Yes,No,Credit Card,No,5,7,304.8,No
623,30,Male,25,69.86,One Year,Fiber,No,Yes,Credit Card,No,4,8,1746.5,No
624,40,Male,66,58.51,One Year,Fiber,Yes,No,Bank Transfer,Yes,5,4,3861.66,No
625,42,Female,25,106.58,Month-to-Month,Fiber,No,Yes,Credit Card,Yes,5,4,2664.5,Yes
626,52,Male,54,67.6,One Year,DSL,No,Yes,Bank Transfer,Yes,4,2,3650.4,No
627,58,Female,33,31.1,Two Year,DSL,Yes,Yes,UPI,No,2,8,1026.3,No
628,47,Female,36,83.44,Month-to-Month,DSL,No,Yes,UPI,No,1,2,3003.84,No
629,34,Female,14,97.08,One Year,None,No,Yes,Credit Card,Yes,3,9,1359.12,No
630,66,Male,65,20.29,Month-to-Month,None,Yes,No,Bank Transfer,Yes,5,4,1318.85,Yes
631,37,Male,54,105.9,One Year,None,Yes,No,Credit Card,No,1,1,5718.6,No
632,65,Male,52,38.6,One Year,Fiber,Yes,Yes,Bank Transfer,Yes,4,4,2007.2,No
633,42,Male,3,75.21,Month-to-Month,None,Yes,Yes,Bank Transfer,No,1,3,225.63,No
634,39,Female,41,61.58,One Year,Fiber,No,No,Bank Transfer,Yes,3,6,2524.78,No
635,30,Male,6,91.97,Month-to-Month,None,Yes,No,UPI,Yes,1,7,551.82,No
636,36,Male,25,57.12,One Year,Fiber,Yes,Yes,Bank Transfer,Yes,1,8,1428.0,No
637,66,Female,13,106.98,Month-to-Month,None,Yes,No,UPI,No,1,2,1390.74,No
638,53,Male,8,93.05,One Year,None,Yes,No,Bank Transfer,No,1,6,744.4,No
639,29,Female,21,84.77,Month-to-Month,DSL,Yes,No,UPI,Yes,0,6,1780.17,No
640,58,Female,68,99.62,One Year,None,No,Yes,UPI,No,5,10,6774.16,No
641,36,Female,25,95.4,Month-to-Month,None,Yes,No,UPI,No,4,5,2385.0,No
642,29,Female,68,23.59,Two Year,DSL,No,Yes,Credit Card,No,3,10,1604.12,No
643,26,Female,45,59.47,Two Year,Fiber,Yes,Yes,Bank Transfer,No,4,10,2676.15,No
644,24,Female,60,113.08,Two Year,DSL,Yes,Yes,Credit Card,Yes,0,7,6784.8,No
645,45,Female,12,32.57,One Year,DSL,Yes,Yes,Bank Transfer,No,0,3,390.84,No
646,31,Female,32,93.71,One Year,Fiber,Yes,Yes,Bank Transfer,No,0,4,2998.72,No
647,48,Male,13,117.46,Month-to-Month,None,Yes,No,Credit Card,Yes,5,10,1526.98,No
648,69,Male,31,25.22,Month-to-Month,Fiber,Yes,Yes,UPI,No,0,9,781.82,No
649,36,Male,20,88.22,Month-to-Month,None,Yes,Yes,Bank Transfer,No,1,4,1764.4,No
650,64,Male,18,66.82,One Year,None,Yes,Yes,UPI,No,4,3,1202.76,No
651,33,Female,60,77.92,Two Year,Fiber,No,No,Credit Card,Yes,2,2,4675.2,No
652,22,Male,63,28.53,Month-to-Month,DSL,Yes,No,UPI,Yes,3,5,1797.39,No
653,52,Female,6,24.3,Two Year,Fiber,No,No,Bank Transfer,No,0,4,145.8,No
654,29,Male,32,86.69,One Year,None,Yes,No,Bank Transfer,No,4,8,2774.08,No
655,42,Male,43,102.33,One Year,Fiber,No,No,Bank Transfer,Yes,0,7,4400.19,No
656,69,Male,2,98.2,Month-to-Month,Fiber,Yes,No,Credit Card,Yes,5,6,196.4,No
657,38,Female,60,74.38,Month-to-Month,None,Yes,No,Bank Transfer,Yes,0,2,4462.8,No
658,53,Male,23,29.99,Month-to-Month,DSL,Yes,Yes,Credit Card,No,0,3,689.77,No
659,40,Female,31,88.8,One Year,Fiber,No,Yes,UPI,No,0,10,2752.8,No
660,33,Female,5,44.19,Month-to-Month,None,No,No,Bank Transfer,Yes,0,9,220.95,No
661,56,Male,34,111.11,Month-to-Month,None,No,Yes,Bank Transfer,No,3,9,3777.74,No
662,62,Male,10,103.83,Two Year,Fiber,No,Yes,Bank Transfer,No,4,5,1038.3,No
663,59,Male,2,90.94,One Year,DSL,Yes,No,UPI,No,5,3,181.88,No
664,56,Female,11,114.88,Two Year,Fiber,Yes,Yes,Bank Transfer,No,0,2,1263.68,No
665,31,Male,50,23.14,Month-to-Month,DSL,Yes,Yes,Credit Card,No,0,8,1157.0,No
666,48,Female,31,93.62,Month-to-Month,DSL,No,No,UPI,No,0,6,2902.22,No
667,22,Female,56,53.02,One Year,DSL,Yes,Yes,UPI,No,0,10,2969.12,No
668,52,Male,9,110.61,Month-to-Month,DSL,No,No,UPI,Yes,1,7,995.49,No
669,40,Male,21,46.67,Month-to-Month,Fiber,No,No,UPI,Yes,1,1,980.07,No
670,46,Female,28,92.49,Month-to-Month,None,No,Yes,UPI,Yes,2,1,2589.72,No
671,60,Female,62,107.76,Month-to-Month,None,No,Yes,Credit Card,Yes,0,10,6681.12,No
672,28,Female,7,24.17,Month-to-Month,None,No,Yes,UPI,Yes,2,2,169.19,No
673,35,Male,16,59.76,Month-to-Month,None,Yes,No,Bank Transfer,Yes,3,10,956.16,No
674,64,Female,4,96.23,Month-to-Month,None,No,No,UPI,Yes,2,3,384.92,No
675,29,Male,4,65.49,Month-to-Month,None,No,No,UPI,Yes,4,1,261.96,Yes
676,26,Female,40,46.73,One Year,Fiber,Yes,Yes,UPI,Yes,1,5,1869.2,No
677,27,Female,17,41.98,Month-to-Month,DSL,No,Yes,UPI,No,1,3,713.66,No
678,61,Male,52,33.15,One Year,None,No,No,UPI,No,0,1,1723.8,No
679,34,Female,52,105.71,Month-to-Month,Fiber,Yes,Yes,Credit Card,Yes,0,8,5496.92,No
680,55,Male,36,77.54,Month-to-Month,None,Yes,Yes,Credit Card,No,3,6,2791.44,No
681,24,Male,38,27.64,One Year,None,Yes,No,UPI,No,5,9,1050.32,No
682,63,Female,50,58.26,Month-to-Month,DSL,No,No,Credit Card,Yes,3,3,2913.0,Yes
683,30,Male,63,56.77,Month-to-Month,DSL,Yes,Yes,Bank Transfer,Yes,4,9,3576.51,No
684,57,Male,63,38.17,Month-to-Month,DSL,Yes,No,UPI,Yes,0,9,2404.71,No
685,59,Female,62,63.55,Two Year,None,Yes,Yes,Bank Transfer,No,0,1,3940.1,No
686,26,Male,7,53.21,Month-to-Month,None,No,No,Bank Transfer,No,3,3,372.47,Yes
687,67,Male,27,54.18,Month-to-Month,None,Yes,No,UPI,Yes,3,6,1462.86,No
688,44,Male,14,93.9,One Year,DSL,No,No,Bank Transfer,No,3,8,1314.6,No
689,19,Female,71,42.33,Month-to-Month,Fiber,No,Yes,Bank Transfer,No,1,4,3005.43,No
690,22,Male,5,84.19,Month-to-Month,None,Yes,Yes,Bank Transfer,No,2,5,420.95,No
691,46,Female,55,77.06,Month-to-Month,None,No,No,UPI,Yes,2,9,4238.3,No
692,54,Female,2,76.81,One Year,None,No,No,UPI,No,0,6,153.62,No
693,55,Male,62,86.3,Month-to-Month,Fiber,Yes,No,Bank Transfer,No,1,7,5350.6,No
694,36,Male,21,74.84,Month-to-Month,None,No,Yes,UPI,No,3,7,1571.64,No
695,25,Male,21,107.93,Month-to-Month,Fiber,Yes,No,UPI,No,0,4,2266.53,No
696,65,Female,10,87.56,One Year,None,No,No,Bank Transfer,No,1,4,875.6,No
697,62,Male,58,74.7,Month-to-Month,Fiber,No,No,UPI,No,4,4,4332.6,Yes
698,18,Male,39,102.98,Two Year,None,Yes,No,Credit Card,No,5,5,4016.22,No
699,39,Male,5,80.61,Month-to-Month,DSL,Yes,Yes,UPI,Yes,1,5,403.05,No
700,69,Male,65,49.11,Two Year,DSL,No,Yes,Credit Card,Yes,0,8,3192.15,No
701,34,Male,13,40.71,Two Year,DSL,No,No,Bank Transfer,No,2,9,529.23,No
702,24,Female,53,35.23,Month-to-Month,DSL,Yes,Yes,UPI,Yes,3,2,1867.19,Yes
703,42,Female,45,109.95,Month-to-Month,None,No,Yes,Bank Transfer,No,5,7,4947.75,No
704,62,Male,32,91.01,Month-to-Month,DSL,No,Yes,Bank Transfer,No,4,1,2912.32,Yes
705,21,Male,36,113.74,Month-to-Month,Fiber,No,No,Bank Transfer,No,5,1,4094.64,Yes
706,53,Male,60,80.33,One Year,DSL,No,Yes,Bank Transfer,Yes,5,4,4819.8,No
707,23,Male,11,67.34,Month-to-Month,DSL,Yes,Yes,Bank Transfer,No,1,10,740.74,No
708,48,Female,63,25.97,Month-to-Month,DSL,Yes,Yes,UPI,No,0,7,1636.11,No
709,36,Male,21,87.16,Month-to-Month,None,Yes,No,Credit Card,Yes,0,2,1830.36,No
710,61,Female,52,78.22,Two Year,DSL,Yes,No,UPI,Yes,5,2,4067.44,No
711,56,Female,55,119.02,Month-to-Month,Fiber,Yes,Yes,UPI,No,3,1,6546.1,Yes
712,44,Male,26,43.92,Month-to-Month,DSL,Yes,Yes,UPI,Yes,0,10,1141.92,No
713,27,Female,68,73.07,Month-to-Month,DSL,No,No,UPI,Yes,5,2,4968.76,Yes
714,43,Female,34,85.1,Two Year,DSL,Yes,No,Credit Card,No,0,7,2893.4,No
715,36,Female,52,84.46,One Year,Fiber,No,Yes,UPI,No,3,9,4391.92,No
716,56,Female,52,76.13,Month-to-Month,DSL,No,Yes,Bank Transfer,No,4,6,3958.76,No
717,20,Male,29,97.69,Month-to-Month,Fiber,No,No,UPI,Yes,5,10,2833.01,No
718,62,Male,38,40.5,Month-to-Month,Fiber,Yes,No,UPI,Yes,2,2,1539.0,No
719,30,Female,42,92.56,Month-to-Month,DSL,No,Yes,Credit Card,Yes,2,10,3887.52,No
720,67,Male,21,81.97,Two Year,Fiber,Yes,No,Credit Card,No,5,10,1721.37,No
721,45,Male,42,109.61,One Year,None,No,Yes,Bank Transfer,Yes,1,9,4603.62,No
722,37,Male,13,104.72,Month-to-Month,DSL,No,Yes,UPI,Yes,4,7,1361.36,No
723,45,Male,64,51.51,Two Year,DSL,Yes,Yes,UPI,No,1,1,3296.64,No
724,25,Male,17,47.62,Month-to-Month,Fiber,No,No,UPI,No,2,9,809.54,No
725,58,Female,9,118.17,One Year,Fiber,No,Yes,Bank Transfer,No,3,2,1063.53,No
726,56,Male,41,72.73,Two Year,DSL,No,Yes,Credit Card,Yes,5,4,2981.93,No
727,18,Male,1,110.64,Month-to-Month,None,No,No,Bank Transfer,No,0,9,110.64,No
728,20,Male,2,36.39,One Year,Fiber,Yes,No,UPI,Yes,2,4,72.78,No
729,30,Male,60,84.28,Month-to-Month,Fiber,No,Yes,Credit Card,Yes,4,3,5056.8,Yes
730,45,Female,48,100.99,Month-to-Month,None,No,Yes,Credit Card,No,2,1,4847.52,No
731,66,Female,29,114.74,Month-to-Month,None,Yes,No,Bank Transfer,No,4,7,3327.46,No
732,42,Female,10,53.73,Month-to-Month,DSL,No,No,Credit Card,No,4,6,537.3,No
733,50,Female,58,92.5,One Year,None,No,No,Credit Card,No,5,10,5365.0,No
734,55,Male,60,73.88,Two Year,DSL,No,Yes,UPI,No,4,4,4432.8,No
735,23,Female,21,26.06,One Year,None,No,Yes,UPI,Yes,1,6,547.26,No
736,61,Male,28,89.0,Two Year,Fiber,Yes,Yes,Credit Card,Yes,3,6,2492.0,No
737,62,Male,34,89.01,One Year,DSL,No,No,Credit Card,Yes,2,4,3026.34,No
738,49,Male,8,113.06,Month-to-Month,DSL,Yes,Yes,Bank Transfer,No,3,6,904.48,No
739,62,Male,59,69.73,Month-to-Month,DSL,No,No,Bank Transfer,Yes,0,10,4114.07,No
740,64,Male,49,43.03,Month-to-Month,None,No,Yes,Credit Card,No,2,8,2108.47,No
741,38,Female,17,24.46,One Year,Fiber,No,No,UPI,No,3,3,415.82,No
742,33,Female,60,61.56,Two Year,DSL,Yes,Yes,Credit Card,Yes,3,4,3693.6,No
743,38,Female,45,50.19,Month-to-Month,DSL,No,Yes,Credit Card,Yes,5,10,2258.55,No
744,28,Female,69,96.11,One Year,DSL,No,No,UPI,No,5,1,6631.59,No
745,54,Male,32,55.43,One Year,DSL,Yes,No,UPI,Yes,0,4,1773.76,No
746,53,Female,44,114.91,Month-to-Month,Fiber,Yes,Yes,Bank Transfer,No,4,10,5056.04,No
747,52,Male,65,116.23,Month-to-Month,None,Yes,No,Bank Transfer,Yes,2,10,7554.95,No
748,36,Female,8,82.09,Month-to-Month,Fiber,Yes,No,Bank Transfer,Yes,5,9,656.72,No
749,37,Male,43,112.87,Month-to-Month,DSL,No,Yes,Bank Transfer,Yes,2,8,4853.41,No
750,35,Male,1,96.09,Month-to-Month,Fiber,No,No,UPI,Yes,0,4,96.09,No
751,64,Female,51,74.69,Month-to-Month,DSL,No,Yes,Credit Card,Yes,5,7,3809.19,No
752,58,Male,24,38.03,Month-to-Month,None,No,Yes,Bank Transfer,No,5,10,912.72,No
753,66,Male,24,65.86,Month-to-Month,None,Yes,No,Bank Transfer,Yes,4,3,1580.64,Yes
754,31,Female,17,76.09,Two Year,None,No,No,UPI,Yes,2,9,1293.53,No
755,32,Male,5,106.4,Month-to-Month,DSL,No,Yes,UPI,Yes,2,10,532.0,No
756,48,Female,20,68.13,One Year,Fiber,No,Yes,Credit Card,No,2,4,1362.6,No
757,18,Female,21,109.77,Month-to-Month,None,No,Yes,Credit Card,No,4,2,2305.17,Yes
758,20,Female,58,87.43,Month-to-Month,DSL,Yes,Yes,UPI,No,5,10,5070.94,No
759,33,Male,31,33.7,Two Year,DSL,No,Yes,Bank Transfer,No,0,5,1044.7,No
760,40,Male,11,119.5,Month-to-Month,Fiber,No,Yes,Bank Transfer,No,2,2,1314.5,No
761,28,Male,52,72.72,Month-to-Month,None,No,No,Bank Transfer,Yes,3,10,3781.44,No
762,29,Female,15,59.19,One Year,DSL,Yes,No,Credit Card,Yes,4,6,887.85,No
763,27,Male,7,85.91,Month-to-Month,Fiber,Yes,No,Bank Transfer,Yes,1,10,601.37,No
764,49,Female,28,30.89,Month-to-Month,None,No,Yes,Bank Transfer,No,0,1,864.92,No
765,33,Female,51,83.65,Month-to-Month,Fiber,No,No,UPI,No,3,6,4266.15,No
766,25,Male,58,69.82,Month-to-Month,Fiber,No,Yes,Bank Transfer,Yes,2,4,4049.56,No
767,55,Female,5,60.67,Month-to-Month,DSL,Yes,Yes,UPI,No,1,3,303.35,No
768,29,Male,5,115.3,Month-to-Month,DSL,No,No,Bank Transfer,No,0,2,576.5,No
769,41,Male,8,72.25,Two Year,DSL,No,Yes,Credit Card,No,4,7,578.0,No
770,45,Male,64,41.91,One Year,Fiber,No,Yes,Bank Transfer,Yes,1,9,2682.24,No
771,25,Male,10,65.9,One Year,DSL,Yes,Yes,Bank Transfer,Yes,5,3,659.0,No
772,45,Male,38,111.94,One Year,Fiber,No,Yes,UPI,No,1,6,4253.72,No
773,53,Female,8,37.61,Two Year,Fiber,No,Yes,UPI,No,3,9,300.88,No
774,43,Female,25,41.4,Month-to-Month,DSL,Yes,Yes,UPI,No,0,2,1035.0,No
775,25,Female,66,21.3,Two Year,None,Yes,No,Bank Transfer,No,3,7,1405.8,No
776,67,Male,50,21.42,One Year,None,No,Yes,Bank Transfer,Yes,3,5,1071.0,No
777,45,Male,67,102.94,One Year,None,Yes,Yes,Credit Card,No,2,5,6896.98,No
778,45,Male,49,93.21,Month-to-Month,Fiber,No,Yes,Bank Transfer,Yes,4,7,4567.29,No
779,54,Female,36,55.5,Month-to-Month,Fiber,Yes,Yes,Credit Card,Yes,1,9,1998.0,No
780,58,Male,68,89.83,Month-to-Month,Fiber,Yes,No,UPI,Yes,0,4,6108.44,No
781,53,Female,41,59.52,One Year,DSL,No,No,UPI,No,5,9,2440.32,No
782,44,Female,62,115.29,Month-to-Month,Fiber,No,Yes,UPI,Yes,4,10,7147.98,No
783,34,Male,10,116.71,One Year,DSL,No,Yes,Credit Card,Yes,4,9,1167.1,No
784,26,Male,21,59.28,Month-to-Month,DSL,Yes,Yes,Bank Transfer,No,0,4,1244.88,No
785,50,Female,36,105.42,Month-to-Month,None,No,No,UPI,No,4,3,3795.12,Yes
786,37,Male,12,97.31,Month-to-Month,None,No,No,Bank Transfer,No,2,2,1167.72,No
787,30,Female,2,51.0,Month-to-Month,None,No,No,Bank Transfer,Yes,4,9,102.0,No
788,45,Male,13,43.2,Month-to-Month,DSL,No,No,UPI,No,2,2,561.6,No
789,65,Male,53,65.82,Month-to-Month,DSL,No,Yes,Credit Card,Yes,1,6,3488.46,No
790,46,Female,32,98.13,Two Year,DSL,Yes,No,Bank Transfer,Yes,1,5,3140.16,No
791,30,Male,16,116.02,Month-to-Month,Fiber,No,No,UPI,No,3,5,1856.32,No
792,63,Female,32,96.36,Month-to-Month,DSL,No,Yes,Bank Transfer,Yes,2,4,3083.52,No
793,52,Male,32,105.52,One Year,None,Yes,Yes,Bank Transfer,Yes,5,6,3376.64,No
794,23,Female,11,80.31,Two Year,None,No,No,Bank Transfer,Yes,1,5,883.41,No
795,35,Female,10,103.54,One Year,DSL,No,No,Bank Transfer,Yes,4,4,1035.4,No
796,68,Male,15,98.44,Month-to-Month,DSL,No,No,Bank Transfer,No,0,9,1476.6,No
797,22,Female,17,57.7,Two Year,None,No,No,Credit Card,Yes,0,6,980.9,No
798,64,Male,40,75.2,One Year,DSL,No,Yes,Credit Card,No,2,10,3008.0,No
799,42,Male,18,100.48,Month-to-Month,None,Yes,Yes,UPI,Yes,5,10,1808.64,No
800,19,Male,55,24.61,Month-to-Month,Fiber,Yes,No,Credit Card,Yes,3,10,1353.55,No
801,27,Female,25,100.81,Month-to-Month,None,Yes,No,Credit Card,No,4,3,2520.25,Yes
802,47,Female,59,37.79,Month-to-Month,Fiber,No,No,Credit Card,Yes,2,10,2229.61,No
803,67,Male,22,71.47,One Year,DSL,Yes,No,Bank Transfer,Yes,0,6,1572.34,No
804,62,Male,30,100.83,Month-to-Month,DSL,No,No,Bank Transfer,Yes,2,1,3024.9,No
805,22,Female,44,45.38,Two Year,Fiber,No,Yes,UPI,Yes,4,5,1996.72,No
806,50,Male,32,44.58,Month-to-Month,DSL,No,Yes,UPI,Yes,5,10,1426.56,No
807,18,Male,51,60.28,Month-to-Month,Fiber,Yes,Yes,UPI,Yes,5,6,3074.28,No
808,35,Female,46,109.46,Month-to-Month,DSL,Yes,No,Bank Transfer,No,1,8,5035.16,No
809,49,Male,21,20.04,Month-to-Month,None,Yes,No,Credit Card,No,4,9,420.84,No
810,64,Female,32,110.14,One Year,DSL,No,Yes,Credit Card,No,1,3,3524.48,No
811,66,Male,39,35.38,One Year,None,Yes,Yes,Bank Transfer,Yes,1,2,1379.82,No
812,28,Female,12,119.01,Month-to-Month,None,No,No,UPI,Yes,1,4,1428.12,No
813,38,Male,47,115.48,Month-to-Month,Fiber,Yes,Yes,UPI,Yes,2,8,5427.56,No
814,43,Male,18,69.47,Month-to-Month,DSL,Yes,No,UPI,No,0,8,1250.46,No
815,42,Female,21,71.27,One Year,Fiber,No,No,Bank Transfer,Yes,5,3,1496.67,No
816,39,Male,13,68.15,Month-to-Month,DSL,No,Yes,UPI,No,2,4,885.95,No
817,44,Female,21,83.54,Month-to-Month,None,Yes,Yes,UPI,Yes,0,3,1754.34,No
818,66,Male,8,29.07,One Year,None,Yes,Yes,Bank Transfer,Yes,5,10,232.56,No
819,30,Female,46,23.26,Two Year,DSL,Yes,No,Credit Card,Yes,4,2,1069.96,No
820,50,Female,7,25.77,Month-to-Month,DSL,No,No,Bank Transfer,No,5,4,180.39,Yes
821,51,Female,23,64.44,Month-to-Month,Fiber,No,Yes,Bank Transfer,Yes,5,6,1482.12,No
822,58,Female,22,47.55,One Year,DSL,Yes,No,Bank Transfer,No,5,5,1046.1,No
823,52,Male,22,82.2,One Year,DSL,Yes,No,Bank Transfer,Yes,3,3,1808.4,No
824,18,Male,29,119.24,Month-to-Month,DSL,No,No,Credit Card,Yes,4,2,3457.96,Yes
825,38,Female,13,58.63,Two Year,Fiber,Yes,Yes,UPI,No,2,9,762.19,No
826,65,Female,2,77.38,One Year,DSL,No,No,Bank Transfer,Yes,2,1,154.76,No
827,23,Female,29,61.56,Month-to-Month,None,No,Yes,Credit Card,Yes,0,9,1785.24,No
828,45,Male,52,104.73,Month-to-Month,Fiber,No,Yes,UPI,Yes,2,1,5445.96,No
829,34,Male,27,110.22,Month-to-Month,Fiber,No,No,UPI,Yes,1,7,2975.94,No
830,22,Male,50,107.74,One Year,None,No,Yes,UPI,No,5,6,5387.0,No
831,48,Male,23,117.44,Month-to-Month,None,No,No,Bank Transfer,No,2,7,2701.12,No
832,22,Female,44,22.75,One Year,None,Yes,Yes,Bank Transfer,Yes,0,3,1001.0,No
833,55,Female,22,103.98,One Year,DSL,No,Yes,UPI,Yes,0,3,2287.56,No
834,20,Female,43,95.18,Month-to-Month,None,No,No,UPI,No,1,1,4092.74,No
835,40,Male,37,42.87,One Year,DSL,Yes,Yes,UPI,Yes,0,4,1586.19,No
836,54,Male,61,115.63,Two Year,Fiber,No,Yes,UPI,No,3,2,7053.43,No
837,54,Male,56,34.82,Month-to-Month,Fiber,Yes,Yes,UPI,Yes,5,10,1949.92,No
838,27,Female,3,87.95,Month-to-Month,None,No,No,UPI,No,5,8,263.85,No
839,27,Female,63,42.49,Month-to-Month,DSL,Yes,No,Credit Card,No,5,3,2676.87,Yes
840,36,Male,19,63.14,Two Year,None,Yes,Yes,UPI,No,4,7,1199.66,No
841,34,Female,23,91.92,Two Year,None,No,Yes,Bank Transfer,No,2,7,2114.16,No
842,38,Male,29,76.33,Month-to-Month,DSL,No,Yes,Bank Transfer,Yes,3,9,2213.57,No
843,31,Male,30,62.75,One Year,None,No,No,Bank Transfer,Yes,2,6,1882.5,No
844,26,Female,39,52.63,Month-to-Month,Fiber,No,No,UPI,No,3,1,2052.57,Yes
845,63,Male,25,103.97,Month-to-Month,None,Yes,Yes,Bank Transfer,No,2,8,2599.25,No
846,18,Female,8,34.38,Month-to-Month,DSL,Yes,No,Credit Card,No,1,1,275.04,No
847,68,Male,58,63.01,Month-to-Month,DSL,Yes,No,UPI,No,0,3,3654.58,No
